"[u'    i nonprob', u'    i convenient']",0.1111111111111111
"[u'    i inconv', u'    i critical 1']",0.16666666666666666
"[u'    i not recom', u'    i usual']",0.1111111111111111
"[u'    i priority', u'    i inconv', u'    i spec prior']",0.10092592592592593
"[u'    i inconv', u'    i complete']",0.125
[u'    i priority 1'],0.32916666666666666
"[u'    i critical 1', u'    i problematic']",0.1111111111111111
"[u'    i recommended', u'    i pretentious']",0.1111111111111111
"[u'    i pretentious', u'    i convenient 1']",0.16666666666666666
[u'    i not recom 1'],0.3333333333333333
"[u'    i inconv', u'    i spec prior']",0.16882716049382715
"[u'    i less proper', u'    i inconv']",0.1
"[u'    i spec prior', u'    i problematic']",0.12685185185185185
"[u'    i pretentious', u'    i priority 1']",0.11450617283950618
"[u'    i not recom', u'    i not recom 1', u'    i convenient 1']",0.16666666666666666
"[u'    i 2', u'    i convenient 1']",0.125
"[u'    i slightly prob', u'    i inconv']",0.16666666666666666
"[u'    i recommended', u'    i convenient 1']",0.16666666666666666
"[u'    i not recom 1', u'    i nonprob']",0.1111111111111111
"[u'    i not recom', u'    i convenient 1']",0.16666666666666666
"[u'    i convenient', u'    i convenient 1']",0.16666666666666666
"[u'    i slightly prob', u'    i priority 1']",0.11689814814814815
"[u'    i usual', u'    i critical 1']",0.1111111111111111
"[u'    i nonprob', u'    i priority 1']",0.11689814814814815
"[u'    i not recom', u'    i problematic']",0.1111111111111111
"[u'    i less conv', u'    i pretentious']",0.1111111111111111
"[u'    i critical', u'    i convenient 1']",0.1
[u'    i convenient'],0.3333333333333333
"[u'    i usual', u'    i convenient']",0.1111111111111111
"[u'    i not recom', u'    i nonprob']",0.1111111111111111
[u'    i very crit'],0.2
"[u'    i less conv', u'    i slightly prob']",0.1111111111111111
"[u'    i spec prior', u'    i convenient 1']",0.14320987654320988
"[u'    i usual', u'    i not recom', u'    i not recom 1']",0.1111111111111111
[u'    i problematic'],0.3333333333333333
"[u'    i recommended', u'    i nonprob']",0.1111111111111111
"[u'    i less conv', u'    i usual']",0.1111111111111111
"[u'    i recommended', u'    i slightly prob']",0.1111111111111111
[u'    i pretentious'],0.3333333333333333
"[u'    i priority 1', u'    i convenient 1']",0.17314814814814813
"[u'    i priority', u'    i slightly prob']",0.1111111111111111
"[u'    i improper', u'    i convenient 1']",0.1
"[u'    i nonprob', u'    i convenient 1']",0.16666666666666666
"[u'    i 3', u'    i convenient 1']",0.125
[u'    i foster'],0.25
"[u'    i inconv', u'    i 1']",0.125
[u'    i less conv'],0.3333333333333333
"[u'    i not recom 1', u'    i problematic']",0.1111111111111111
[u'    i slightly prob'],0.3333333333333333
"[u'    i pretentious', u'    i convenient']",0.1111111111111111
"[u'    i inconv', u'    i proper']",0.1
"[u'    i slightly prob', u'    i not recom 1']",0.1111111111111111
[u'    i 2'],0.25
"[u'    i usual', u'    i priority 1']",0.14845679012345678
"[u'    i not recom', u'    i not recom 1', u'    i critical 1']",0.1111111111111111
[u'    i nonprob'],0.3333333333333333
"[u'    i not recom 1', u'    i not recom', u'    i inconv']",0.16666666666666666
"[u'    i less conv', u'    i not recom']",0.1111111111111111
"[u'    i nonprob', u'    i inconv']",0.16666666666666666
