GPDM_YEAST,0.69,0.50,0.49,0.42,0.50,0.00,0.49,0.22,MIT
HEM1_YEAST,0.57,0.59,0.50,0.58,0.50,0.00,0.53,0.22,MIT
DCUP_YEAST,0.48,0.34,0.47,0.14,0.50,0.00,0.47,0.26,CYT
HEM6_YEAST,0.35,0.40,0.53,0.18,0.50,0.00,0.42,0.38,CYT
HEMZ_YEAST,0.47,0.45,0.53,0.62,0.50,0.00,0.46,0.22,MIT
HEM2_YEAST,0.53,0.43,0.47,0.15,0.50,0.00,0.58,0.22,CYT
HEM3_YEAST,0.46,0.45,0.56,0.16,0.50,0.00,0.56,0.22,CYT
HIS7_YEAST,0.56,0.44,0.56,0.19,0.50,0.00,0.54,0.22,CYT
HS83_YEAST,0.61,0.54,0.49,0.16,0.50,0.00,0.54,0.42,CYT
CH10_YEAST,0.55,0.53,0.56,0.29,0.50,0.00,0.48,0.22,MIT
H104_YEAST,0.66,0.62,0.52,0.17,0.50,0.00,0.49,0.22,CYT
HS26_YEAST,0.44,0.41,0.58,0.20,0.50,0.00,0.57,0.25,CYT
HS60_YEAST,0.45,0.56,0.51,0.64,0.50,0.00,0.54,0.22,MIT
HSP7_YEAST,0.38,0.46,0.52,0.75,0.50,0.00,0.50,0.26,MIT
HS82_YEAST,0.61,0.54,0.49,0.19,0.50,0.00,0.54,0.47,CYT
SYH_YEAST, 0.51,0.68,0.49,0.59,0.50,0.00,0.54,0.27,MIT
HXKA_YEAST,0.41,0.30,0.49,0.28,0.50,0.00,0.54,0.22,CYT
HXKB_YEAST,0.41,0.43,0.50,0.28,0.50,0.00,0.50,0.22,CYT
HXT8_YEAST,0.42,0.44,0.33,0.17,0.50,0.00,0.54,0.27,ME3
ACEA_YEAST,0.52,0.50,0.53,0.10,0.50,0.00,0.48,0.22,POX
IDH1_YEAST,0.53,0.56,0.49,0.46,0.50,0.00,0.52,0.22,MIT
IDH2_YEAST,0.45,0.54,0.54,0.62,0.50,0.00,0.53,0.22,MIT
IPPI_YEAST,0.51,0.43,0.63,0.18,0.50,0.00,0.52,0.22,CYT
IDHP_YEAST,0.51,0.52,0.48,0.50,0.50,0.00,0.51,0.22,MIT
IF2M_YEAST,0.55,0.49,0.50,0.46,0.50,0.00,0.52,0.25,MIT
SYI_YEAST, 0.50,0.46,0.52,0.16,0.50,0.00,0.52,0.26,CYT
THDH_YEAST,0.50,0.53,0.45,0.44,0.50,0.00,0.49,0.22,MIT
ILVB_YEAST,0.45,0.59,0.53,0.74,0.50,0.00,0.47,0.25,MIT
ILV5_YEAST,0.57,0.61,0.55,0.67,0.50,0.00,0.48,0.22,MIT
