frozenset([u'yogurt']),frozenset([u'butter']),2.413304011763328
frozenset([u'butter']),frozenset([u'yogurt']),2.413304011763328
frozenset([u'shopping bags']),frozenset([u'yogurt']),1.200994521893965
frozenset([u'yogurt']),frozenset([u'shopping bags']),1.200994521893965
frozenset([u'oil']),frozenset([u'whole milk']),2.194857217568506
frozenset([u'whole milk']),frozenset([u'oil']),2.194857217568506
frozenset([u'root vegetables']),frozenset([u'whipped/sour cream']),2.736649795268426
frozenset([u'whipped/sour cream']),frozenset([u'root vegetables']),2.736649795268426
frozenset([u'soda']),frozenset([u'shopping bags']),1.7133871407711687
frozenset([u'shopping bags']),frozenset([u'soda']),1.7133871407711687
frozenset([u'shopping bags']),frozenset([u'rolls/buns']),1.2686739892071033
frozenset([u'rolls/buns']),frozenset([u'shopping bags']),1.2686739892071033
frozenset([u'curd']),frozenset([u'whole milk']),2.693765205717607
frozenset([u'whole milk']),frozenset([u'curd']),2.693765205717607
frozenset([u'other vegetables']),frozenset([u'margarine']),1.929661058517683
frozenset([u'margarine']),frozenset([u'other vegetables']),1.929661058517683
frozenset([u'soda']),frozenset([u'rolls/buns']),1.5035833843334372
frozenset([u'rolls/buns']),frozenset([u'soda']),1.5035833843334372
frozenset([u'whipped/sour cream']),frozenset([u'yogurt']),2.7034384908845563
frozenset([u'yogurt']),frozenset([u'whipped/sour cream']),2.7034384908845563
frozenset([u'other vegetables']),frozenset([u'pip fruit']),2.933507548068576
frozenset([u'pip fruit']),frozenset([u'other vegetables']),2.933507548068576
frozenset([u'soda']),frozenset([u'other vegetables']),1.2134851790024204
frozenset([u'other vegetables']),frozenset([u'soda']),1.2134851790024204
frozenset([u'rolls/buns']),frozenset([u'newspapers']),1.5295390182871014
frozenset([u'newspapers']),frozenset([u'rolls/buns']),1.5295390182871014
frozenset([u'whole milk']),frozenset([u'pip fruit']),2.427289050614499
frozenset([u'pip fruit']),frozenset([u'whole milk']),2.427289050614499
frozenset([u'domestic eggs']),frozenset([u'whole milk']),2.517837813634028
frozenset([u'whole milk']),frozenset([u'domestic eggs']),2.517837813634028
frozenset([u'other vegetables']),frozenset([u'coffee']),1.5269303456676162
frozenset([u'coffee']),frozenset([u'other vegetables']),1.5269303456676162
frozenset([u'pastry']),frozenset([u'rolls/buns']),1.6894317545336013
frozenset([u'rolls/buns']),frozenset([u'pastry']),1.6894317545336013
frozenset([u'whipped/sour cream']),frozenset([u'whole milk']),2.3979552934333905
frozenset([u'whole milk']),frozenset([u'whipped/sour cream']),2.3979552934333905
frozenset([u'domestic eggs']),frozenset([u'root vegetables']),2.5440184815184814
frozenset([u'root vegetables']),frozenset([u'domestic eggs']),2.5440184815184814
frozenset([u'beef']),frozenset([u'other vegetables']),3.18278547052132
frozenset([u'other vegetables']),frozenset([u'beef']),3.18278547052132
frozenset([u'domestic eggs']),frozenset([u'other vegetables']),2.2639436100974564
frozenset([u'other vegetables']),frozenset([u'domestic eggs']),2.2639436100974564
frozenset([u'soda']),frozenset([u'whipped/sour cream']),1.1682250321608985
frozenset([u'whipped/sour cream']),frozenset([u'soda']),1.1682250321608985
frozenset([u'chocolate']),frozenset([u'rolls/buns']),1.6918714846113914
frozenset([u'rolls/buns']),frozenset([u'chocolate']),1.6918714846113914
frozenset([u'fruit/vegetable juice']),frozenset([u'other vegetables']),1.7850542850542848
frozenset([u'other vegetables']),frozenset([u'fruit/vegetable juice']),1.7850542850542848
frozenset([u'shopping bags']),frozenset([u'whole milk']),1.129697070822119
frozenset([u'whole milk']),frozenset([u'shopping bags']),1.129697070822119
frozenset([u'brown bread']),frozenset([u'whole milk']),1.866195293423136
frozenset([u'whole milk']),frozenset([u'brown bread']),1.866195293423136
frozenset([u'cream cheese ']),frozenset([u'yogurt']),2.801822267519677
frozenset([u'yogurt']),frozenset([u'cream cheese ']),2.801822267519677
frozenset([u'soda']),frozenset([u'brown bread']),1.3580288783564944
frozenset([u'brown bread']),frozenset([u'soda']),1.3580288783564944
frozenset([u'root vegetables']),frozenset([u'other vegetables']),3.164414414414414
frozenset([u'other vegetables']),frozenset([u'root vegetables']),3.164414414414414
frozenset([u'yogurt']),frozenset([u'citrus fruit']),2.63649361093736
frozenset([u'citrus fruit']),frozenset([u'yogurt']),2.63649361093736
frozenset([u'other vegetables']),frozenset([u'whole milk']),2.265562418680459
frozenset([u'whole milk']),frozenset([u'other vegetables']),2.265562418680459
frozenset([u'bottled water']),frozenset([u'rolls/buns']),1.5654555536553643
frozenset([u'rolls/buns']),frozenset([u'bottled water']),1.5654555536553643
frozenset([u'domestic eggs']),frozenset([u'rolls/buns']),1.657539676887946
frozenset([u'rolls/buns']),frozenset([u'domestic eggs']),1.657539676887946
frozenset([u'whipped/sour cream']),frozenset([u'other vegetables']),2.6589763452820776
frozenset([u'other vegetables']),frozenset([u'whipped/sour cream']),2.6589763452820776
frozenset([u'domestic eggs']),frozenset([u'soda']),1.4156963725929244
frozenset([u'soda']),frozenset([u'domestic eggs']),1.4156963725929244
frozenset([u'margarine']),frozenset([u'yogurt']),2.0230317548975707
frozenset([u'yogurt']),frozenset([u'margarine']),2.0230317548975707
frozenset([u'bottled water']),frozenset([u'newspapers']),1.5594927695577965
frozenset([u'newspapers']),frozenset([u'bottled water']),1.5594927695577965
frozenset([u'chocolate']),frozenset([u'whole milk']),1.6973301655765956
frozenset([u'whole milk']),frozenset([u'chocolate']),1.6973301655765956
frozenset([u'root vegetables']),frozenset([u'bottled water']),1.6416108428104068
frozenset([u'bottled water']),frozenset([u'root vegetables']),1.6416108428104068
frozenset([u'fruit/vegetable juice']),frozenset([u'yogurt']),2.105356364428945
